

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 11 19:38:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 28/03/2023 GMT
   155     021F                     	;# 
   156     0291                     	;# 
   157     0291                     	;# 
   158     0292                     	;# 
   159     0293                     	;# 
   160     0294                     	;# 
   161     0295                     	;# 
   162     0295                     	;# 
   163     0296                     	;# 
   164     0298                     	;# 
   165     0298                     	;# 
   166     0299                     	;# 
   167     029A                     	;# 
   168     029B                     	;# 
   169     029C                     	;# 
   170     029C                     	;# 
   171     029D                     	;# 
   172     029E                     	;# 
   173     029E                     	;# 
   174     0311                     	;# 
   175     0311                     	;# 
   176     0312                     	;# 
   177     0313                     	;# 
   178     0318                     	;# 
   179     0318                     	;# 
   180     0319                     	;# 
   181     031A                     	;# 
   182     0394                     	;# 
   183     0395                     	;# 
   184     0396                     	;# 
   185     039A                     	;# 
   186     039C                     	;# 
   187     039D                     	;# 
   188     039E                     	;# 
   189     039F                     	;# 
   190     0415                     	;# 
   191     0416                     	;# 
   192     0417                     	;# 
   193     041C                     	;# 
   194     041D                     	;# 
   195     041E                     	;# 
   196     0FE4                     	;# 
   197     0FE5                     	;# 
   198     0FE6                     	;# 
   199     0FE7                     	;# 
   200     0FE8                     	;# 
   201     0FE9                     	;# 
   202     0FEA                     	;# 
   203     0FEB                     	;# 
   204     0FED                     	;# 
   205     0FEE                     	;# 
   206     0FEF                     	;# 
   207     0000                     	;# 
   208     0001                     	;# 
   209     0002                     	;# 
   210     0003                     	;# 
   211     0004                     	;# 
   212     0005                     	;# 
   213     0006                     	;# 
   214     0007                     	;# 
   215     0008                     	;# 
   216     0009                     	;# 
   217     000A                     	;# 
   218     000B                     	;# 
   219     000C                     	;# 
   220     000D                     	;# 
   221     0011                     	;# 
   222     0012                     	;# 
   223     0013                     	;# 
   224     0014                     	;# 
   225     0015                     	;# 
   226     0016                     	;# 
   227     0016                     	;# 
   228     0017                     	;# 
   229     0018                     	;# 
   230     0019                     	;# 
   231     001A                     	;# 
   232     001B                     	;# 
   233     001C                     	;# 
   234     001E                     	;# 
   235     001F                     	;# 
   236     008C                     	;# 
   237     008D                     	;# 
   238     0091                     	;# 
   239     0092                     	;# 
   240     0093                     	;# 
   241     0094                     	;# 
   242     0095                     	;# 
   243     0096                     	;# 
   244     0097                     	;# 
   245     0098                     	;# 
   246     0099                     	;# 
   247     009A                     	;# 
   248     009B                     	;# 
   249     009B                     	;# 
   250     009C                     	;# 
   251     009D                     	;# 
   252     009E                     	;# 
   253     010C                     	;# 
   254     010D                     	;# 
   255     0111                     	;# 
   256     0112                     	;# 
   257     0113                     	;# 
   258     0114                     	;# 
   259     0115                     	;# 
   260     0116                     	;# 
   261     0117                     	;# 
   262     0118                     	;# 
   263     0119                     	;# 
   264     011A                     	;# 
   265     011B                     	;# 
   266     011D                     	;# 
   267     011E                     	;# 
   268     018C                     	;# 
   269     018D                     	;# 
   270     0191                     	;# 
   271     0191                     	;# 
   272     0192                     	;# 
   273     0193                     	;# 
   274     0193                     	;# 
   275     0193                     	;# 
   276     0194                     	;# 
   277     0195                     	;# 
   278     0196                     	;# 
   279     0199                     	;# 
   280     019A                     	;# 
   281     019B                     	;# 
   282     019B                     	;# 
   283     019B                     	;# 
   284     019B                     	;# 
   285     019C                     	;# 
   286     019C                     	;# 
   287     019D                     	;# 
   288     019E                     	;# 
   289     019F                     	;# 
   290     020C                     	;# 
   291     020D                     	;# 
   292     0211                     	;# 
   293     0211                     	;# 
   294     0212                     	;# 
   295     0212                     	;# 
   296     0213                     	;# 
   297     0213                     	;# 
   298     0214                     	;# 
   299     0214                     	;# 
   300     0215                     	;# 
   301     0215                     	;# 
   302     0215                     	;# 
   303     0216                     	;# 
   304     0216                     	;# 
   305     0217                     	;# 
   306     0217                     	;# 
   307     0219                     	;# 
   308     021A                     	;# 
   309     021B                     	;# 
   310     021C                     	;# 
   311     021D                     	;# 
   312     021E                     	;# 
   313     021F                     	;# 
   314     0291                     	;# 
   315     0291                     	;# 
   316     0292                     	;# 
   317     0293                     	;# 
   318     0294                     	;# 
   319     0295                     	;# 
   320     0295                     	;# 
   321     0296                     	;# 
   322     0298                     	;# 
   323     0298                     	;# 
   324     0299                     	;# 
   325     029A                     	;# 
   326     029B                     	;# 
   327     029C                     	;# 
   328     029C                     	;# 
   329     029D                     	;# 
   330     029E                     	;# 
   331     029E                     	;# 
   332     0311                     	;# 
   333     0311                     	;# 
   334     0312                     	;# 
   335     0313                     	;# 
   336     0318                     	;# 
   337     0318                     	;# 
   338     0319                     	;# 
   339     031A                     	;# 
   340     0394                     	;# 
   341     0395                     	;# 
   342     0396                     	;# 
   343     039A                     	;# 
   344     039C                     	;# 
   345     039D                     	;# 
   346     039E                     	;# 
   347     039F                     	;# 
   348     0415                     	;# 
   349     0416                     	;# 
   350     0417                     	;# 
   351     041C                     	;# 
   352     041D                     	;# 
   353     041E                     	;# 
   354     0FE4                     	;# 
   355     0FE5                     	;# 
   356     0FE6                     	;# 
   357     0FE7                     	;# 
   358     0FE8                     	;# 
   359     0FE9                     	;# 
   360     0FEA                     	;# 
   361     0FEB                     	;# 
   362     0FED                     	;# 
   363     0FEE                     	;# 
   364     0FEF                     	;# 
   365     0018                     _T1CON	set	24
   366     0015                     _TMR0	set	21
   367     006F                     _RB7	set	111
   368     008D                     _TRISB	set	141
   369     008C                     _TRISA	set	140
   370     0099                     _OSCCON	set	153
   371     0095                     _OPTION_REG	set	149
   372     0861                     _LATA1	set	2145
   373     0863                     _LATA3	set	2147
   374     0862                     _LATA2	set	2146
   375     0868                     _LATB0	set	2152
   376     0869                     _LATB1	set	2153
   377     08F0                     _TXCKSEL	set	2288
   378     019A                     _TXREG	set	410
   379     018D                     _ANSELB	set	397
   380     018C                     _ANSELA	set	396
   381     019B                     _SPBRG	set	411
   382     0CF1                     _TRMT	set	3313
   383     0CEF                     _SPEN	set	3311
   384     0CF5                     _TXEN	set	3317
   385     0CFB                     _BRG16	set	3323
   386     0CF2                     _BRGH	set	3314
   387     0CEC                     _CREN	set	3308
   388                           
   389                           	psect	cinit
   390     07F0                     start_initialization:	
   391                           ; #config settings
   392                           
   393     07F0                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396     07F0  01F7               	clrf	__pbssCOMMON& (0+127)
   397     07F1  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   398     07F2  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   399                           
   400                           ; Clear objects allocated to BANK0
   401     07F3  0020               	movlb	0	; select bank0
   402     07F4  01A0               	clrf	__pbssBANK0& (0+127)
   403     07F5  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   404     07F6  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   405     07F7  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   406     07F8  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   407     07F9  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   408     07FA  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   409     07FB  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   410     07FC  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   411     07FD                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414     07FD                     __end_of__initialization:
   415     07FD  0020               	movlb	0
   416     07FE  3186  2EE2         	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419     0077                     __pbssCOMMON:
   420     0077                     _data:
   421     0077                     	ds	3
   422                           
   423                           	psect	bssBANK0
   424     0020                     __pbssBANK0:
   425     0020                     _ps_dat:
   426     0020                     	ds	9
   427                           
   428                           	psect	cstackCOMMON
   429     0070                     __pcstackCOMMON:
   430     0070                     ?_get_ps_con_new:
   431     0070                     ?_putch:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ??_putch:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_ps_data:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ??_ps_data:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_main:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ps_data@i:	
   447                           ; 2 bytes @ 0x0
   448                           
   449     0070                     putch@c:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 1 bytes @ 0x0
   454     0070                     	ds	1
   455     0071                     ps_data@pst:
   456                           
   457                           ; 1 bytes @ 0x1
   458     0071                     	ds	1
   459     0072                     ??_get_ps_con_new:
   460                           
   461                           ; 1 bytes @ 0x2
   462     0072                     	ds	1
   463     0073                     get_ps_con_new@x:
   464                           
   465                           ; 1 bytes @ 0x3
   466     0073                     	ds	1
   467     0074                     get_ps_con_new@i:
   468                           
   469                           ; 1 bytes @ 0x4
   470     0074                     	ds	1
   471     0075                     ??_main:
   472                           
   473                           ; 1 bytes @ 0x5
   474     0075                     	ds	2
   475                           
   476                           	psect	maintext
   477     06E2                     __pmaintext:	
   478 ;;
   479 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   480 ;;
   481 ;; *************** function _main *****************
   482 ;; Defined at:
   483 ;;		line 27 in file "DualShock2send.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  2   62[None  ] int 
   490 ;; Registers used:
   491 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : B1F/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   497 ;;      Params:         0       0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0       0
   499 ;;      Temps:          2       0       0       0       0       0
   500 ;;      Totals:         2       0       0       0       0       0
   501 ;;Total ram usage:        2 bytes
   502 ;; Hardware stack levels required when called: 2
   503 ;; This function calls:
   504 ;;		_get_ps_con_new
   505 ;;		_putch
   506 ;; This function is called by:
   507 ;;		Startup code after reset
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511     06E2                     _main:	
   512                           ;psect for function _main
   513                           
   514     06E2                     l955:	
   515                           ;incstack = 0
   516                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   517                           
   518                           
   519                           ;DualShock2send.c: 28:     OPTION_REG = 0b11010100;
   520     06E2  30D4               	movlw	212
   521     06E3  0021               	movlb	1	; select bank1
   522     06E4  0095               	movwf	21	;volatile
   523     06E5                     l957:
   524                           
   525                           ;DualShock2send.c: 29:     TMR0 = 0x00;
   526     06E5  0020               	movlb	0	; select bank0
   527     06E6  0195               	clrf	21	;volatile
   528     06E7                     l959:
   529                           
   530                           ;DualShock2send.c: 30:     OSCCON = 0b11110000;
   531     06E7  30F0               	movlw	240
   532     06E8  0021               	movlb	1	; select bank1
   533     06E9  0099               	movwf	25	;volatile
   534     06EA                     l961:
   535                           
   536                           ;DualShock2send.c: 32:     TXCKSEL = 1;
   537     06EA  0022               	movlb	2	; select bank2
   538     06EB  141E               	bsf	30,0	;volatile
   539     06EC                     l963:
   540                           
   541                           ;DualShock2send.c: 33:     CREN = 1;
   542     06EC  0023               	movlb	3	; select bank3
   543     06ED  161D               	bsf	29,4	;volatile
   544     06EE                     l965:
   545                           
   546                           ;DualShock2send.c: 34:     BRGH = 1;
   547     06EE  151E               	bsf	30,2	;volatile
   548     06EF                     l967:
   549                           
   550                           ;DualShock2send.c: 35:     BRG16 = 1;
   551     06EF  159F               	bsf	31,3	;volatile
   552     06F0                     l969:
   553                           
   554                           ;DualShock2send.c: 36:     SPBRG = 208;
   555     06F0  30D0               	movlw	208
   556     06F1  009B               	movwf	27	;volatile
   557     06F2                     l971:
   558                           
   559                           ;DualShock2send.c: 37:     TXEN = 1;
   560     06F2  169E               	bsf	30,5	;volatile
   561     06F3                     l973:
   562                           
   563                           ;DualShock2send.c: 38:     SPEN = 1;
   564     06F3  179D               	bsf	29,7	;volatile
   565     06F4                     l975:
   566                           
   567                           ;DualShock2send.c: 39:  TRISA = 0b00000000;
   568     06F4  0021               	movlb	1	; select bank1
   569     06F5  018C               	clrf	12	;volatile
   570                           
   571                           ;DualShock2send.c: 40:  TRISB = 0b10000100;
   572     06F6  3084               	movlw	132
   573     06F7  008D               	movwf	13	;volatile
   574     06F8                     l977:
   575                           
   576                           ;DualShock2send.c: 41:     ANSELA = 0x00;
   577     06F8  0023               	movlb	3	; select bank3
   578     06F9  018C               	clrf	12	;volatile
   579     06FA                     l979:
   580                           
   581                           ;DualShock2send.c: 42:     ANSELB = 0x00;
   582     06FA  018D               	clrf	13	;volatile
   583                           
   584                           ;DualShock2send.c: 43:     T1CON = 0b00100001;
   585     06FB  3021               	movlw	33
   586     06FC  0020               	movlb	0	; select bank0
   587     06FD  0098               	movwf	24	;volatile
   588     06FE                     l981:
   589                           
   590                           ;DualShock2send.c: 45:     LATB1 = 1; _delay((unsigned long)((50)*(32000000/4000.0)));
   591     06FE  0022               	movlb	2	; select bank2
   592     06FF  148D               	bsf	13,1	;volatile
   593     0700  3003               	movlw	3
   594     0701  00F6               	movwf	??_main+1
   595     0702  3008               	movlw	8
   596     0703  00F5               	movwf	??_main
   597     0704  3077               	movlw	119
   598     0705                     u677:
   599     0705  0B89               	decfsz	9,f
   600     0706  2F05               	goto	u677
   601     0707  0BF5               	decfsz	??_main,f
   602     0708  2F05               	goto	u677
   603     0709  0BF6               	decfsz	??_main+1,f
   604     070A  2F05               	goto	u677
   605     070B  0000               	nop
   606     070C                     l983:
   607                           
   608                           ;DualShock2send.c: 46:     LATB1 = 0; _delay((unsigned long)((50)*(32000000/4000.0)));
   609     070C  0022               	movlb	2	; select bank2
   610     070D  108D               	bcf	13,1	;volatile
   611     070E  3003               	movlw	3
   612     070F  00F6               	movwf	??_main+1
   613     0710  3008               	movlw	8
   614     0711  00F5               	movwf	??_main
   615     0712  3077               	movlw	119
   616     0713                     u687:
   617     0713  0B89               	decfsz	9,f
   618     0714  2F13               	goto	u687
   619     0715  0BF5               	decfsz	??_main,f
   620     0716  2F13               	goto	u687
   621     0717  0BF6               	decfsz	??_main+1,f
   622     0718  2F13               	goto	u687
   623     0719  0000               	nop
   624     071A                     l985:
   625                           
   626                           ;DualShock2send.c: 47:     LATB1 = 1; _delay((unsigned long)((50)*(32000000/4000.0)));
   627     071A  0022               	movlb	2	; select bank2
   628     071B  148D               	bsf	13,1	;volatile
   629     071C  3003               	movlw	3
   630     071D  00F6               	movwf	??_main+1
   631     071E  3008               	movlw	8
   632     071F  00F5               	movwf	??_main
   633     0720  3077               	movlw	119
   634     0721                     u697:
   635     0721  0B89               	decfsz	9,f
   636     0722  2F21               	goto	u697
   637     0723  0BF5               	decfsz	??_main,f
   638     0724  2F21               	goto	u697
   639     0725  0BF6               	decfsz	??_main+1,f
   640     0726  2F21               	goto	u697
   641     0727  0000               	nop
   642     0728                     l987:
   643                           
   644                           ;DualShock2send.c: 48:     LATB1 = 0; _delay((unsigned long)((50)*(32000000/4000.0)));
   645     0728  0022               	movlb	2	; select bank2
   646     0729  108D               	bcf	13,1	;volatile
   647     072A  3003               	movlw	3
   648     072B  00F6               	movwf	??_main+1
   649     072C  3008               	movlw	8
   650     072D  00F5               	movwf	??_main
   651     072E  3077               	movlw	119
   652     072F                     u707:
   653     072F  0B89               	decfsz	9,f
   654     0730  2F2F               	goto	u707
   655     0731  0BF5               	decfsz	??_main,f
   656     0732  2F2F               	goto	u707
   657     0733  0BF6               	decfsz	??_main+1,f
   658     0734  2F2F               	goto	u707
   659     0735  0000               	nop
   660     0736                     l63:	
   661                           ;DualShock2send.c: 50:  while(1){
   662                           
   663                           
   664                           ;DualShock2send.c: 51:   _delay((unsigned long)((500)*(32000000/4000000.0)));
   665     0736  3006               	movlw	6
   666     0737  00F5               	movwf	??_main
   667     0738  3030               	movlw	48
   668     0739                     u717:
   669     0739  0B89               	decfsz	9,f
   670     073A  2F39               	goto	u717
   671     073B  0BF5               	decfsz	??_main,f
   672     073C  2F39               	goto	u717
   673     073D  3200               	nop2
   674     073E                     l989:
   675                           
   676                           ;DualShock2send.c: 52:   get_ps_con_new();
   677     073E  3186  2699  3186   	fcall	_get_ps_con_new
   678     0741                     l991:
   679                           
   680                           ;DualShock2send.c: 54:   data[0]=0;
   681     0741  01F7               	clrf	_data
   682     0742                     l993:
   683                           
   684                           ;DualShock2send.c: 55:   data[1]=0;
   685     0742  01F8               	clrf	_data+1
   686     0743                     l995:
   687                           
   688                           ;DualShock2send.c: 56:   data[2]=0;
   689     0743  01F9               	clrf	_data+2
   690     0744                     l997:
   691                           
   692                           ;DualShock2send.c: 58:   if(ps_dat[3] & 0x10) {data[0] |= 0b10000000;}
   693     0744  0020               	movlb	0	; select bank0
   694     0745  1E23               	btfss	_ps_dat+3,4
   695     0746  2F48               	goto	u421
   696     0747  2F49               	goto	u420
   697     0748                     u421:
   698     0748  2F4A               	goto	l64
   699     0749                     u420:
   700     0749                     l999:
   701     0749  17F7               	bsf	_data,7
   702     074A                     l64:
   703                           
   704                           ;DualShock2send.c: 59:   if(ps_dat[3] & 0x40) {data[0] |= 0b01000000;}
   705     074A  1F23               	btfss	_ps_dat+3,6
   706     074B  2F4D               	goto	u431
   707     074C  2F4E               	goto	u430
   708     074D                     u431:
   709     074D  2F4F               	goto	l65
   710     074E                     u430:
   711     074E                     l1001:
   712     074E  1777               	bsf	_data,6
   713     074F                     l65:
   714                           
   715                           ;DualShock2send.c: 60:   if(ps_dat[3] & 0x80) {data[0] |= 0b00100000;}
   716     074F  1FA3               	btfss	_ps_dat+3,7
   717     0750  2F52               	goto	u441
   718     0751  2F53               	goto	u440
   719     0752                     u441:
   720     0752  2F54               	goto	l66
   721     0753                     u440:
   722     0753                     l1003:
   723     0753  16F7               	bsf	_data,5
   724     0754                     l66:
   725                           
   726                           ;DualShock2send.c: 61:   if(ps_dat[3] & 0x20) {data[0] |= 0b00010000;}
   727     0754  1EA3               	btfss	_ps_dat+3,5
   728     0755  2F57               	goto	u451
   729     0756  2F58               	goto	u450
   730     0757                     u451:
   731     0757  2F59               	goto	l67
   732     0758                     u450:
   733     0758                     l1005:
   734     0758  1677               	bsf	_data,4
   735     0759                     l67:
   736                           
   737                           ;DualShock2send.c: 62:   if(ps_dat[4] & 0x10) {data[0] |= 0b00001000;}
   738     0759  1E24               	btfss	_ps_dat+4,4
   739     075A  2F5C               	goto	u461
   740     075B  2F5D               	goto	u460
   741     075C                     u461:
   742     075C  2F5E               	goto	l68
   743     075D                     u460:
   744     075D                     l1007:
   745     075D  15F7               	bsf	_data,3
   746     075E                     l68:
   747                           
   748                           ;DualShock2send.c: 63:   if(ps_dat[4] & 0x40) {data[0] |= 0b00000100;}
   749     075E  1F24               	btfss	_ps_dat+4,6
   750     075F  2F61               	goto	u471
   751     0760  2F62               	goto	u470
   752     0761                     u471:
   753     0761  2F63               	goto	l69
   754     0762                     u470:
   755     0762                     l1009:
   756     0762  1577               	bsf	_data,2
   757     0763                     l69:
   758                           
   759                           ;DualShock2send.c: 64:   if(ps_dat[4] & 0x80) {data[0] |= 0b00000010;}
   760     0763  1FA4               	btfss	_ps_dat+4,7
   761     0764  2F66               	goto	u481
   762     0765  2F67               	goto	u480
   763     0766                     u481:
   764     0766  2F68               	goto	l70
   765     0767                     u480:
   766     0767                     l1011:
   767     0767  14F7               	bsf	_data,1
   768     0768                     l70:
   769                           
   770                           ;DualShock2send.c: 65:   if(ps_dat[4] & 0x20) {data[0] |= 0b00000001;}
   771     0768  1EA4               	btfss	_ps_dat+4,5
   772     0769  2F6B               	goto	u491
   773     076A  2F6C               	goto	u490
   774     076B                     u491:
   775     076B  2F6D               	goto	l71
   776     076C                     u490:
   777     076C                     l1013:
   778     076C  1477               	bsf	_data,0
   779     076D                     l71:
   780                           
   781                           ;DualShock2send.c: 67:   if(ps_dat[4] & 0x04) {data[1] |= 0b10000000;}
   782     076D  1D24               	btfss	_ps_dat+4,2
   783     076E  2F70               	goto	u501
   784     076F  2F71               	goto	u500
   785     0770                     u501:
   786     0770  2F72               	goto	l72
   787     0771                     u500:
   788     0771                     l1015:
   789     0771  17F8               	bsf	_data+1,7
   790     0772                     l72:
   791                           
   792                           ;DualShock2send.c: 68:   if(ps_dat[4] & 0x01) {data[1] |= 0b01000000;}
   793     0772  1C24               	btfss	_ps_dat+4,0
   794     0773  2F75               	goto	u511
   795     0774  2F76               	goto	u510
   796     0775                     u511:
   797     0775  2F77               	goto	l73
   798     0776                     u510:
   799     0776                     l1017:
   800     0776  1778               	bsf	_data+1,6
   801     0777                     l73:
   802                           
   803                           ;DualShock2send.c: 69:   if(ps_dat[4] & 0x08) {data[1] |= 0b00100000;}
   804     0777  1DA4               	btfss	_ps_dat+4,3
   805     0778  2F7A               	goto	u521
   806     0779  2F7B               	goto	u520
   807     077A                     u521:
   808     077A  2F7C               	goto	l74
   809     077B                     u520:
   810     077B                     l1019:
   811     077B  16F8               	bsf	_data+1,5
   812     077C                     l74:
   813                           
   814                           ;DualShock2send.c: 70:   if(ps_dat[4] & 0x02) {data[1] |= 0b00010000;}
   815     077C  1CA4               	btfss	_ps_dat+4,1
   816     077D  2F7F               	goto	u531
   817     077E  2F80               	goto	u530
